Preprocessing!
OCR!
2024-08-23 23:19:36.632896: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-08-23 23:19:36.632958: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-08-23 23:19:36.634326: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-08-23 23:19:36.640686: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-23 23:19:37.976554: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-08-23 23:19:42.171309: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.174620: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.176293: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.183552: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.185439: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.187166: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.330403: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.331688: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.459203: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.460308: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79078 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:08:00.0, compute capability: 8.0
[2024-08-23 23:19:43,860] [ WARNING] deprecation.py:50 - From /data/Personal-Medical-Assistant/backend/content_extractor/ocr_venv/lib/python3.10/site-packages/tensorflow/python/util/dispatch.py:1260: resize_bilinear (from tensorflow.python.ops.image_ops_impl) is deprecated and will be removed in a future version.
[ WARN:0@330.772] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[ WARN:0@332.825] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-23 23:25:11,518] [   DEBUG] lstm.py:589 - Layer lstm_28 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:11,520] [   DEBUG] lstm.py:589 - Layer lstm_28 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:11,522] [   DEBUG] lstm.py:589 - Layer lstm_28 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:11,525] [   DEBUG] lstm.py:589 - Layer lstm_29 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:11,527] [   DEBUG] lstm.py:589 - Layer lstm_29 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:11,530] [   DEBUG] lstm.py:589 - Layer lstm_29 will use cuDNN kernels when running on GPU.
[ WARN:0@336.942] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-23 23:25:15,156] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:15,307] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:15,473] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:15,635] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:28,589] [   DEBUG] lstm.py:589 - Layer lstm_30 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:28,592] [   DEBUG] lstm.py:589 - Layer lstm_30 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:28,594] [   DEBUG] lstm.py:589 - Layer lstm_30 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:28,597] [   DEBUG] lstm.py:589 - Layer lstm_31 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:28,599] [   DEBUG] lstm.py:589 - Layer lstm_31 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:28,601] [   DEBUG] lstm.py:589 - Layer lstm_31 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:35,964] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:36,130] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:36,305] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:36,471] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:49,369] [   DEBUG] lstm.py:589 - Layer lstm_32 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:49,372] [   DEBUG] lstm.py:589 - Layer lstm_32 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:49,374] [   DEBUG] lstm.py:589 - Layer lstm_32 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:49,377] [   DEBUG] lstm.py:589 - Layer lstm_33 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:49,379] [   DEBUG] lstm.py:589 - Layer lstm_33 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:49,381] [   DEBUG] lstm.py:589 - Layer lstm_33 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:54,044] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:54,206] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:54,384] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:54,551] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:26:20,630] [   DEBUG] lstm.py:589 - Layer lstm_34 will use cuDNN kernels when running on GPU.
[2024-08-23 23:26:20,633] [   DEBUG] lstm.py:589 - Layer lstm_34 will use cuDNN kernels when running on GPU.
[2024-08-23 23:26:20,636] [   DEBUG] lstm.py:589 - Layer lstm_34 will use cuDNN kernels when running on GPU.
[2024-08-23 23:26:20,638] [   DEBUG] lstm.py:589 - Layer lstm_35 will use cuDNN kernels when running on GPU.
[2024-08-23 23:26:20,640] [   DEBUG] lstm.py:589 - Layer lstm_35 will use cuDNN kernels when running on GPU.
[2024-08-23 23:26:20,642] [   DEBUG] lstm.py:589 - Layer lstm_35 will use cuDNN kernels when running on GPU.
[2024-08-23 23:26:27,401] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:26:27,593] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:26:27,776] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:26:27,964] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:26:34,772] [   DEBUG] lstm.py:589 - Layer lstm_36 will use cuDNN kernels when running on GPU.
[2024-08-23 23:26:34,775] [   DEBUG] lstm.py:589 - Layer lstm_36 will use cuDNN kernels when running on GPU.
[2024-08-23 23:26:34,778] [   DEBUG] lstm.py:589 - Layer lstm_36 will use cuDNN kernels when running on GPU.
[2024-08-23 23:26:34,780] [   DEBUG] lstm.py:589 - Layer lstm_37 will use cuDNN kernels when running on GPU.
[2024-08-23 23:26:34,783] [   DEBUG] lstm.py:589 - Layer lstm_37 will use cuDNN kernels when running on GPU.
[2024-08-23 23:26:34,785] [   DEBUG] lstm.py:589 - Layer lstm_37 will use cuDNN kernels when running on GPU.
[2024-08-23 23:26:38,892] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:26:39,098] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:26:39,308] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:26:39,504] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:27:11,712] [   DEBUG] lstm.py:589 - Layer lstm_38 will use cuDNN kernels when running on GPU.
[2024-08-23 23:27:11,715] [   DEBUG] lstm.py:589 - Layer lstm_38 will use cuDNN kernels when running on GPU.
[2024-08-23 23:27:11,717] [   DEBUG] lstm.py:589 - Layer lstm_38 will use cuDNN kernels when running on GPU.
[2024-08-23 23:27:11,719] [   DEBUG] lstm.py:589 - Layer lstm_39 will use cuDNN kernels when running on GPU.
[2024-08-23 23:27:11,722] [   DEBUG] lstm.py:589 - Layer lstm_39 will use cuDNN kernels when running on GPU.
[2024-08-23 23:27:11,724] [   DEBUG] lstm.py:589 - Layer lstm_39 will use cuDNN kernels when running on GPU.
[2024-08-23 23:27:18,562] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:27:18,762] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:27:18,959] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:27:19,152] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:27:37,230] [   DEBUG] lstm.py:589 - Layer lstm_40 will use cuDNN kernels when running on GPU.
[2024-08-23 23:27:37,232] [   DEBUG] lstm.py:589 - Layer lstm_40 will use cuDNN kernels when running on GPU.
[2024-08-23 23:27:37,234] [   DEBUG] lstm.py:589 - Layer lstm_40 will use cuDNN kernels when running on GPU.
[2024-08-23 23:27:37,237] [   DEBUG] lstm.py:589 - Layer lstm_41 will use cuDNN kernels when running on GPU.
[2024-08-23 23:27:37,239] [   DEBUG] lstm.py:589 - Layer lstm_41 will use cuDNN kernels when running on GPU.
[2024-08-23 23:27:37,241] [   DEBUG] lstm.py:589 - Layer lstm_41 will use cuDNN kernels when running on GPU.
[2024-08-23 23:27:40,157] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:27:40,316] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:27:40,508] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:27:40,693] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:06,376] [   DEBUG] lstm.py:589 - Layer lstm_42 will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:06,378] [   DEBUG] lstm.py:589 - Layer lstm_42 will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:06,381] [   DEBUG] lstm.py:589 - Layer lstm_42 will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:06,383] [   DEBUG] lstm.py:589 - Layer lstm_43 will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:06,385] [   DEBUG] lstm.py:589 - Layer lstm_43 will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:06,387] [   DEBUG] lstm.py:589 - Layer lstm_43 will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:14,839] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:15,036] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:15,235] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:15,426] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:28,418] [   DEBUG] lstm.py:589 - Layer lstm_44 will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:28,421] [   DEBUG] lstm.py:589 - Layer lstm_44 will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:28,423] [   DEBUG] lstm.py:589 - Layer lstm_44 will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:28,425] [   DEBUG] lstm.py:589 - Layer lstm_45 will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:28,428] [   DEBUG] lstm.py:589 - Layer lstm_45 will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:28,430] [   DEBUG] lstm.py:589 - Layer lstm_45 will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:34,363] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:34,512] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:34,663] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:34,811] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:47,819] [   DEBUG] lstm.py:589 - Layer lstm_46 will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:47,823] [   DEBUG] lstm.py:589 - Layer lstm_46 will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:47,825] [   DEBUG] lstm.py:589 - Layer lstm_46 will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:47,828] [   DEBUG] lstm.py:589 - Layer lstm_47 will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:47,830] [   DEBUG] lstm.py:589 - Layer lstm_47 will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:47,833] [   DEBUG] lstm.py:589 - Layer lstm_47 will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:56,116] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:56,285] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:56,461] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:28:56,628] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:29:21,329] [   DEBUG] lstm.py:589 - Layer lstm_48 will use cuDNN kernels when running on GPU.
[2024-08-23 23:29:21,332] [   DEBUG] lstm.py:589 - Layer lstm_48 will use cuDNN kernels when running on GPU.
[2024-08-23 23:29:21,335] [   DEBUG] lstm.py:589 - Layer lstm_48 will use cuDNN kernels when running on GPU.
[2024-08-23 23:29:21,338] [   DEBUG] lstm.py:589 - Layer lstm_49 will use cuDNN kernels when running on GPU.
[2024-08-23 23:29:21,340] [   DEBUG] lstm.py:589 - Layer lstm_49 will use cuDNN kernels when running on GPU.
[2024-08-23 23:29:21,343] [   DEBUG] lstm.py:589 - Layer lstm_49 will use cuDNN kernels when running on GPU.
[2024-08-23 23:29:29,312] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:29:29,463] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:29:29,619] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:29:29,766] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:29:43,562] [   DEBUG] lstm.py:589 - Layer lstm_50 will use cuDNN kernels when running on GPU.
[2024-08-23 23:29:43,567] [   DEBUG] lstm.py:589 - Layer lstm_50 will use cuDNN kernels when running on GPU.
[2024-08-23 23:29:43,570] [   DEBUG] lstm.py:589 - Layer lstm_50 will use cuDNN kernels when running on GPU.
[2024-08-23 23:29:43,573] [   DEBUG] lstm.py:589 - Layer lstm_51 will use cuDNN kernels when running on GPU.
[2024-08-23 23:29:43,575] [   DEBUG] lstm.py:589 - Layer lstm_51 will use cuDNN kernels when running on GPU.
[2024-08-23 23:29:43,578] [   DEBUG] lstm.py:589 - Layer lstm_51 will use cuDNN kernels when running on GPU.
[2024-08-23 23:29:48,851] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:29:49,060] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:29:49,258] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:29:49,462] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:30:14,491] [   DEBUG] lstm.py:589 - Layer lstm_52 will use cuDNN kernels when running on GPU.
[2024-08-23 23:30:14,495] [   DEBUG] lstm.py:589 - Layer lstm_52 will use cuDNN kernels when running on GPU.
[2024-08-23 23:30:14,505] [   DEBUG] lstm.py:589 - Layer lstm_52 will use cuDNN kernels when running on GPU.
[2024-08-23 23:30:14,508] [   DEBUG] lstm.py:589 - Layer lstm_53 will use cuDNN kernels when running on GPU.
[2024-08-23 23:30:14,510] [   DEBUG] lstm.py:589 - Layer lstm_53 will use cuDNN kernels when running on GPU.
[2024-08-23 23:30:14,514] [   DEBUG] lstm.py:589 - Layer lstm_53 will use cuDNN kernels when running on GPU.
[2024-08-23 23:30:22,517] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:30:22,670] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:30:22,825] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:30:22,976] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:30:36,926] [   DEBUG] lstm.py:589 - Layer lstm_54 will use cuDNN kernels when running on GPU.
[2024-08-23 23:30:36,929] [   DEBUG] lstm.py:589 - Layer lstm_54 will use cuDNN kernels when running on GPU.
[2024-08-23 23:30:36,931] [   DEBUG] lstm.py:589 - Layer lstm_54 will use cuDNN kernels when running on GPU.
[2024-08-23 23:30:36,934] [   DEBUG] lstm.py:589 - Layer lstm_55 will use cuDNN kernels when running on GPU.
[2024-08-23 23:30:36,936] [   DEBUG] lstm.py:589 - Layer lstm_55 will use cuDNN kernels when running on GPU.
[2024-08-23 23:30:36,939] [   DEBUG] lstm.py:589 - Layer lstm_55 will use cuDNN kernels when running on GPU.
2024-08-23 23:30:39.377413: W tensorflow/core/framework/op_kernel.cc:1839] OP_REQUIRES failed at strided_slice_op.cc:117 : INVALID_ARGUMENT: Expected begin, end, and strides to be 1D equal size tensors, but got shapes [2], [1], and [1] instead.
[2024-08-23 23:30:43,146] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:30:43,310] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:30:43,473] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:30:43,635] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:08,636] [   DEBUG] lstm.py:589 - Layer lstm_56 will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:08,639] [   DEBUG] lstm.py:589 - Layer lstm_56 will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:08,641] [   DEBUG] lstm.py:589 - Layer lstm_56 will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:08,644] [   DEBUG] lstm.py:589 - Layer lstm_57 will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:08,646] [   DEBUG] lstm.py:589 - Layer lstm_57 will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:08,648] [   DEBUG] lstm.py:589 - Layer lstm_57 will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:14,857] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:15,020] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:15,187] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:15,346] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:38,565] [   DEBUG] lstm.py:589 - Layer lstm_58 will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:38,567] [   DEBUG] lstm.py:589 - Layer lstm_58 will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:38,570] [   DEBUG] lstm.py:589 - Layer lstm_58 will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:38,572] [   DEBUG] lstm.py:589 - Layer lstm_59 will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:38,574] [   DEBUG] lstm.py:589 - Layer lstm_59 will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:38,576] [   DEBUG] lstm.py:589 - Layer lstm_59 will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:43,811] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:43,968] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:44,127] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:44,284] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[ WARN:0@729.345] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[ WARN:0@731.222] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-23 23:31:50,481] [   DEBUG] lstm.py:589 - Layer lstm_60 will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:50,483] [   DEBUG] lstm.py:589 - Layer lstm_60 will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:50,487] [   DEBUG] lstm.py:589 - Layer lstm_60 will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:50,489] [   DEBUG] lstm.py:589 - Layer lstm_61 will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:50,491] [   DEBUG] lstm.py:589 - Layer lstm_61 will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:50,493] [   DEBUG] lstm.py:589 - Layer lstm_61 will use cuDNN kernels when running on GPU.
[ WARN:0@735.946] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-23 23:31:54,907] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:55,065] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:55,222] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:31:55,372] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:32:08,356] [   DEBUG] lstm.py:589 - Layer lstm_62 will use cuDNN kernels when running on GPU.
[2024-08-23 23:32:08,358] [   DEBUG] lstm.py:589 - Layer lstm_62 will use cuDNN kernels when running on GPU.
[2024-08-23 23:32:08,361] [   DEBUG] lstm.py:589 - Layer lstm_62 will use cuDNN kernels when running on GPU.
[2024-08-23 23:32:08,363] [   DEBUG] lstm.py:589 - Layer lstm_63 will use cuDNN kernels when running on GPU.
[2024-08-23 23:32:08,365] [   DEBUG] lstm.py:589 - Layer lstm_63 will use cuDNN kernels when running on GPU.
[2024-08-23 23:32:08,367] [   DEBUG] lstm.py:589 - Layer lstm_63 will use cuDNN kernels when running on GPU.
[2024-08-23 23:32:22,064] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:32:22,251] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:32:22,448] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:32:22,632] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:32:45,500] [   DEBUG] lstm.py:589 - Layer lstm_64 will use cuDNN kernels when running on GPU.
[2024-08-23 23:32:45,503] [   DEBUG] lstm.py:589 - Layer lstm_64 will use cuDNN kernels when running on GPU.
[2024-08-23 23:32:45,505] [   DEBUG] lstm.py:589 - Layer lstm_64 will use cuDNN kernels when running on GPU.
[2024-08-23 23:32:45,507] [   DEBUG] lstm.py:589 - Layer lstm_65 will use cuDNN kernels when running on GPU.
[2024-08-23 23:32:45,509] [   DEBUG] lstm.py:589 - Layer lstm_65 will use cuDNN kernels when running on GPU.
[2024-08-23 23:32:45,512] [   DEBUG] lstm.py:589 - Layer lstm_65 will use cuDNN kernels when running on GPU.
[2024-08-23 23:32:49,206] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:32:49,353] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
